Score_Dev,Score_Curr
632.2742090570538,532.9158996672492
708.162736165273,602.4330409277128
584.61108825235,685.0907799732248
610.957516383197,711.0276076020168
612.4691841855378,628.1786572749194
678.8726639881737,621.0439126971118
595.2352233806524,501.3449978240576
613.951076288517,566.7809624138308
630.3948254858269,554.0352449007715
609.3304561578179,562.715924890942
577.6783192724736,586.2565214335909
609.7044996449154,570.4512899597494
653.6815874929886,492.076409860459
548.674235029447,633.8913333181117
606.6484837073438,539.21736266153
564.9939592530413,607.4408369337798
659.7523314462421,702.8522988269987
523.8406547608113,547.192001237506
572.0539076364206,463.4250488171908
618.860593753226,580.1277804622342
678.276201461717,652.2499010199257
596.7124869463506,696.8340676194709
572.2400236653401,531.0634210884743
694.0578534720295,620.8283596082991
527.5993049791878,570.8038562474372
490.0597021689959,589.490685576185
622.0007225026666,732.5058540448858
574.8972887823694,516.8455429234521
548.9383591434644,608.1944623977179
635.4178223649676,619.3200449318025
612.19003568856,651.4608888968461
571.7960684631636,600.0951239804866
535.9847800664553,611.0186280542133
643.6228664140073,574.6342744940669
632.510058897933,608.9946009447456
595.0412068110309,577.1540016741346
692.3318498023833,627.3217382725146
546.4957616836924,575.780262525731
523.7237414537631,614.6092204829137
565.4045965059378,593.4783336883811
597.7206991822251,653.5546130401527
612.1669724661346,592.3275263733988
587.9381971071836,502.80231165324216
617.6027698257149,660.6199180371276
537.4230287904778,547.9019203551438
672.188230203663,561.0041503902613
595.8924410803716,564.0256127097384
655.8647915794064,666.4707808448825
617.1362673188852,483.94494087310784
622.8376609576892,758.1629237503197
628.4883640116102,649.9149540714347
622.3854280008658,606.6084235347163
632.1361379933772,592.1455119679531
666.4576265066215,609.8488118925982
609.8260584850735,622.0983662757255
635.4501878794256,628.5512104694029
595.5132152856387,623.8914322321793
672.0058607724736,599.658195425273
566.1803848970366,584.738402144019
690.0470216455408,587.1337892500173
597.9921024677828,584.8647694216606
528.4612448940976,653.9560450370874
606.4052207455395,625.8649495586048
565.9474171262559,442.09979099745743
642.0321774494362,629.1068403795475
567.3688010348804,605.1262821253763
577.690828339261,594.0271446648134
505.52296345272345,574.797040439378
577.3846840375462,653.4538614392727
478.8060336685522,644.2713760303886
520.8048588257138,554.8103612731724
638.0207328072149,616.1667189304758
639.2900079325416,544.4738498038531
621.2728780892483,523.2598554309757
551.6511928435393,562.4107043213218
597.6144321929011,639.8444605639035
599.8198730454716,644.5625023595564
542.0817655403729,621.6804418450592
675.1699150883576,632.7049809160958
643.8681145287836,621.8412709299778
588.9517913085168,561.6429570484065
601.3442919497265,617.4599723230449
610.4191403973776,636.6212953118395
497.9132565787855,634.2231491503059
587.6411308739702,656.8234953166814
565.9007876001101,631.8318000544554
549.9189995052542,613.2753067921623
585.9449853557022,650.6478123924542
689.8843263424761,593.6208945190489
632.0421430633505,549.1425181361586
571.4410505108601,586.5205178749243
628.629139067808,556.2650624700647
669.9677718293001,559.8907297013321
646.2316841456384,587.4850291227931
602.9815184960087,553.7941641080021
567.6531611147213,578.9860004587699
634.9111656806795,496.5320373184031
619.6742692710875,606.0912727833928
644.7596610013866,595.0626847188356
631.7585900840985,552.511391184454
652.4776357659667,629.2807747584851
573.2382394219716,643.753647156581
665.8697032817163,511.4068870528133
609.87998023462,555.3383115145568
703.7630436312633,555.0045978110605
565.5406090955216,546.125038742339
686.7981901582625,638.132691780451
609.8955391731324,584.9210407838142
567.4290998192776,581.2452282518483
575.8057082972839,490.7991570508488
583.982634590284,628.0417375708798
621.2082973200958,530.5585634676195
626.141774401775,598.1164967738491
571.314999803071,609.4236007738259
598.7822703869508,665.7542469836098
707.1135179305932,526.9413392458061
